-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml.bak
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml.orig
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml.orig
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/bringup.launch.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/ekf_diagnostic.launch.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/sim.launch.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/localization.launch.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/mid360.launch.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/.bringup.launch.py.swp
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/nav2.launch.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_quick_check.sh
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/covariance_relay.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_probe.py
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/package_run_dependencies/carplanning_code
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/parent_prefix_path/carplanning_code
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.dsv
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/packages/carplanning_code
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.xml
