-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml.orig
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml.bak
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml.orig
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/.bringup.launch.py.swp
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/bringup.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/ekf_diagnostic.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/localization.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/mid360.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/nav2.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/sim.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/covariance_relay.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_probe.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_quick_check.sh
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/lio_odom_relay.py
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/package_run_dependencies/carplanning_code
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/parent_prefix_path/carplanning_code
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.sh
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.bash
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.sh
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.zsh
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.dsv
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/packages/carplanning_code
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig.cmake
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig-version.cmake
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.xml
